# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --timing --binary behavioral/vending_behavioral.v behavioral/tb_behavioral.v --top-module tb_behavioral --Mdir obj_dir/behavioral.dir -o ../behavioral"
S  10993608    44356  1768749863   671909912  1705136080           0 "/usr/bin/verilator_bin"
S      4942    44519  1768749863   693909912  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     18950 69805794224295609  1779638685   266436100  1779638685   266436100 "behavioral/tb_behavioral.v"
S     21331 15481123719786099  1779485650   206192600  1779485650   206192600 "behavioral/vending_behavioral.v"
T      5419 145241087982848465  1780613337   480922300  1780613337   480922300 "obj_dir/behavioral.dir/Vtb_behavioral.cpp"
T      3328 291889550849092474  1780613337   476921300  1780613337   476921300 "obj_dir/behavioral.dir/Vtb_behavioral.h"
T      1786 18577348463092051  1780613337   553718100  1780613337   553718100 "obj_dir/behavioral.dir/Vtb_behavioral.mk"
T     20714 139893063425337120  1780613337   473927200  1780613337   473927200 "obj_dir/behavioral.dir/Vtb_behavioral__ConstPool_0.cpp"
T      2282 21955048183566849  1780613337   463301500  1780613337   463301500 "obj_dir/behavioral.dir/Vtb_behavioral__Syms.cpp"
T      1787 54324670505295757  1780613337   467300200  1780613337   467300200 "obj_dir/behavioral.dir/Vtb_behavioral__Syms.h"
T       320 20266198323340671  1780613337   547708800  1780613337   547708800 "obj_dir/behavioral.dir/Vtb_behavioral__TraceDecls__0__Slow.cpp"
T      6134 106116066220098117  1780613337   549718600  1780613337   549718600 "obj_dir/behavioral.dir/Vtb_behavioral__Trace__0.cpp"
T     19489 24206847997289288  1780613337   547708800  1780613337   547708800 "obj_dir/behavioral.dir/Vtb_behavioral__Trace__0__Slow.cpp"
T      4243 269371552712251275  1780613337   486992100  1780613337   486992100 "obj_dir/behavioral.dir/Vtb_behavioral___024root.h"
T    147246 7036874417936513  1780613337   544517100  1780613337   544517100 "obj_dir/behavioral.dir/Vtb_behavioral___024root__DepSet_h344d1557__0.cpp"
T      7687 158470411888266104  1780613337   493916400  1780613337   493916400 "obj_dir/behavioral.dir/Vtb_behavioral___024root__DepSet_h344d1557__0__Slow.cpp"
T   1553910 186336434582622682  1780613337   535538700  1780613337   535538700 "obj_dir/behavioral.dir/Vtb_behavioral___024root__DepSet_h89a528d7__0.cpp"
T    169094 37436171902685964  1780613337   541413100  1780613337   541413100 "obj_dir/behavioral.dir/Vtb_behavioral___024root__DepSet_h89a528d7__1.cpp"
T       785 77124143618873314  1780613337   489918500  1780613337   489918500 "obj_dir/behavioral.dir/Vtb_behavioral___024root__Slow.cpp"
T      1021 58828270132710141  1780613337   551721100  1780613337   551721100 "obj_dir/behavioral.dir/Vtb_behavioral__main.cpp"
T       734 40532396646485650  1780613337   483918000  1780613337   483918000 "obj_dir/behavioral.dir/Vtb_behavioral__pch.h"
T      1193 37154696925995390  1780613337   555718300  1780613337   555718300 "obj_dir/behavioral.dir/Vtb_behavioral__ver.d"
T         0        0  1780613337   556739000  1780613337   556739000 "obj_dir/behavioral.dir/Vtb_behavioral__verFiles.dat"
T      1890 23643898043879497  1780613337   552718100  1780613337   552718100 "obj_dir/behavioral.dir/Vtb_behavioral_classes.mk"
