# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --timing --binary testbench.v behavioral/vending_behavioral.v structural/vending_structural.v structural/vending_fsm.v structural/GreedyLogic.v --top-module testbench --Mdir obj_dir/comparison.dir -o ../comparison"
S  10993608    44356  1768749863   671909912  1705136080           0 "/usr/bin/verilator_bin"
S      4942    44519  1768749863   693909912  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S     21331 15481123719786099  1779485650   206192600  1779485650   206192600 "behavioral/vending_behavioral.v"
T      5199 13229323905828359  1780613397    85854000  1780613397    85854000 "obj_dir/comparison.dir/Vtestbench.cpp"
T      3284 14918173766092005  1780613397    77856500  1780613397    77856500 "obj_dir/comparison.dir/Vtestbench.h"
T      1770 6192449488288866  1780613397   207955100  1780613397   207955100 "obj_dir/comparison.dir/Vtestbench.mk"
T     20669 28147497671290432  1780613397    69856500  1780613397    69856500 "obj_dir/comparison.dir/Vtestbench__ConstPool_0.cpp"
T      2334 72902018968178943  1780613397    48521000  1780613397    48521000 "obj_dir/comparison.dir/Vtestbench__Syms.cpp"
T      1785 81909218222927966  1780613397    56516800  1780613397    56516800 "obj_dir/comparison.dir/Vtestbench__Syms.h"
T       308 5066549581434912  1780613397   195525800  1780613397   195525800 "obj_dir/comparison.dir/Vtestbench__TraceDecls__0__Slow.cpp"
T     37700 10977524092368323  1780613397   199026500  1780613397   199026500 "obj_dir/comparison.dir/Vtestbench__Trace__0.cpp"
T    109472 4222124651302943  1780613397   194527400  1780613397   194527400 "obj_dir/comparison.dir/Vtestbench__Trace__0__Slow.cpp"
T     12222 5910974511566048  1780613397    96858700  1780613397    96858700 "obj_dir/comparison.dir/Vtestbench___024root.h"
T    220332 5910974511566877  1780613397   188520900  1780613397   188520900 "obj_dir/comparison.dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T     52692 4785074604723760  1780613397   107368200  1780613397   107368200 "obj_dir/comparison.dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T   1417581 10977524092358228  1780613397   149717700  1780613397   149717700 "obj_dir/comparison.dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T       904 5910974511566119  1780613397   102858100  1780613397   102858100 "obj_dir/comparison.dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T   1332990 12384898975911762  1780613397   179519700  1780613397   179519700 "obj_dir/comparison.dir/Vtestbench___024root__DepSet_hfc24d085__1.cpp"
T      1651 23362423067627347  1780613397   181520100  1780613397   181520100 "obj_dir/comparison.dir/Vtestbench___024root__DepSet_hfc24d085__2.cpp"
T       733 7036874418408688  1780613397    99858200  1780613397    99858200 "obj_dir/comparison.dir/Vtestbench___024root__Slow.cpp"
T      1009 6192449488288859  1780613397   202025700  1780613397   202025700 "obj_dir/comparison.dir/Vtestbench__main.cpp"
T       714 6473924464949200  1780613397    90853600  1780613397    90853600 "obj_dir/comparison.dir/Vtestbench__pch.h"
T      1352 5910974511579582  1780613397   210463600  1780613397   210463600 "obj_dir/comparison.dir/Vtestbench__ver.d"
T         0        0  1780613397   212089400  1780613397   212089400 "obj_dir/comparison.dir/Vtestbench__verFiles.dat"
T      1934 6755399441710177  1780613397   205444400  1780613397   205444400 "obj_dir/comparison.dir/Vtestbench_classes.mk"
S      2002 3377699721407632  1779471582   564114500  1776416290   133633500 "structural/GreedyLogic.v"
S      2133 3659174698126368  1779471582   563113500  1779470425   514030900 "structural/components.v"
S      5863 39406496739749289  1779484472   846846000  1779484472   846846000 "structural/vending_fsm.v"
S     13041 30962247438883363  1779487230   633604900  1779487230   633604900 "structural/vending_structural.v"
S     22207 148618787703517395  1779638702   740491400  1779638702   740491400 "testbench.v"
