# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --timing --binary structural/tb_structural.v structural/vending_structural.v structural/vending_fsm.v structural/GreedyLogic.v --top-module tb_structural --Mdir obj_dir/structural.dir -o ../structural"
S  10993608    44356  1768749863   671909912  1705136080           0 "/usr/bin/verilator_bin"
S      4942    44519  1768749863   693909912  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5419 284852676431529020  1780613367   202327200  1780613367   202327200 "obj_dir/structural.dir/Vtb_structural.cpp"
T      3328 36028797019306745  1780613367   198329600  1780613367   198329600 "obj_dir/structural.dir/Vtb_structural.h"
T      1786 16607023626354081  1780613367   275510300  1780613367   275510300 "obj_dir/structural.dir/Vtb_structural.mk"
T     18853 27584547717977979  1780613367   194324400  1780613367   194324400 "obj_dir/structural.dir/Vtb_structural__ConstPool_0.cpp"
T      2282 14636698789277270  1780613367   185239800  1780613367   185239800 "obj_dir/structural.dir/Vtb_structural__Syms.cpp"
T      1787 13792273859155713  1780613367   190323600  1780613367   190323600 "obj_dir/structural.dir/Vtb_structural__Syms.h"
T       320 17451448556477453  1780613367   262477800  1780613367   262477800 "obj_dir/structural.dir/Vtb_structural__TraceDecls__0__Slow.cpp"
T     34256 7881299348315887  1780613367   266477800  1780613367   266477800 "obj_dir/structural.dir/Vtb_structural__Trace__0.cpp"
T     96751 19703248370162498  1780613367   262477800  1780613367   262477800 "obj_dir/structural.dir/Vtb_structural__Trace__0__Slow.cpp"
T      8817 144115188076208369  1780613367   207328500  1780613367   207328500 "obj_dir/structural.dir/Vtb_structural___024root.h"
T     80814 31243722415298307  1780613367   257479700  1780613367   257479700 "obj_dir/structural.dir/Vtb_structural___024root__DepSet_h0a9ff01c__0.cpp"
T     49019 12103423998930317  1780613367   216960700  1780613367   216960700 "obj_dir/structural.dir/Vtb_structural___024root__DepSet_h0a9ff01c__0__Slow.cpp"
T   1494114 36028797019377961  1780613367   250494500  1780613367   250494500 "obj_dir/structural.dir/Vtb_structural___024root__DepSet_h5498ca62__0.cpp"
T       948 17169973579717235  1780613367   212958800  1780613367   212958800 "obj_dir/structural.dir/Vtb_structural___024root__DepSet_h5498ca62__0__Slow.cpp"
T      1735 4222124651074325  1780613367   253476000  1780613367   253476000 "obj_dir/structural.dir/Vtb_structural___024root__DepSet_h5498ca62__1.cpp"
T       785 53198770598670077  1780613367   210953500  1780613367   210953500 "obj_dir/structural.dir/Vtb_structural___024root__Slow.cpp"
T      1021 17169973579769511  1780613367   269499700  1780613367   269499700 "obj_dir/structural.dir/Vtb_structural__main.cpp"
T       734 16325548649565908  1780613367   205328600  1780613367   205328600 "obj_dir/structural.dir/Vtb_structural__pch.h"
T      1346 25332747904384683  1780613367   278510100  1780613367   278510100 "obj_dir/structural.dir/Vtb_structural__ver.d"
T         0        0  1780613367   280509800  1780613367   280509800 "obj_dir/structural.dir/Vtb_structural__verFiles.dat"
T      1945 28428972648200026  1780613367   271509900  1780613367   271509900 "obj_dir/structural.dir/Vtb_structural_classes.mk"
S      2002 3377699721407632  1779471582   564114500  1776416290   133633500 "structural/GreedyLogic.v"
S      2133 3659174698126368  1779471582   563113500  1779470425   514030900 "structural/components.v"
S     17643 79375943432999068  1779638697   981252900  1779638697   981252900 "structural/tb_structural.v"
S      5863 39406496739749289  1779484472   846846000  1779484472   846846000 "structural/vending_fsm.v"
S     13041 30962247438883363  1779487230   633604900  1779487230   633604900 "structural/vending_structural.v"
